Unnamed: 0,Year,Event,Gender,Comp Rank,Athlete Name,Nationality,Group,Body Weight (kg),Snatch 1 (kg),Snatch 2 (kg),Snatch 3 (kg),Max Snatch,Snatch Rank,C/J 1 (kg),C/J 2 (kg),C/J 3 (kg),Max C/J,C/J Rank,Total
15,1992,oly,M,16.0,Choi Dong-Gil,KOR,A,97.05,150.0,155.0,160.0,160.0,15,185.0,0.0,0.0,185.0,18,345.0
16,1992,oly,M,17.0,Abdollah Fatemi Rika,IRI,A,97.7,150.0,-155.0,-155.0,150.0,19,180.0,190.0,-195.0,190.0,16,340.0
17,1992,oly,M,18.0,Emilson Dantas,BRA,A,97.8,-145.0,145.0,150.0,150.0,19,180.0,-190.0,190.0,190.0,16,340.0
18,1992,oly,M,19.0,Kim Lynge Pedersen,DEN,A,96.1,150.0,-155.0,-155.0,150.0,19,185.0,-190.0,-190.0,185.0,18,335.0
19,1992,oly,M,20.0,Jeremiah Wallwork,SAM,A,95.8,-125.0,125.0,130.0,130.0,22,152.5,160.0,-165.0,160.0,20,290.0
20,1992,oly,M,21.0,Redha Shaaban,KUW,A,94.55,-110.0,-110.0,110.0,110.0,23,140.0,-145.0,-145.0,140.0,21,250.0
21,1992,oly,M,0.0,Panagiotis Drakopoulos,GRE,A,99.75,162.5,-167.5,167.5,167.5,9,-202.5,-202.5,-202.5,-202.5,24,-35.0
22,1992,oly,M,0.0,Andor Szanyi,HUN,A,98.75,175.0,-180.0,-180.0,175.0,4,-215.0,-215.0,-215.0,-215.0,25,-40.0
23,1992,oly,M,0.0,Sam Nunuke Pera,COK,A,92.6,-105.0,-105.0,-105.0,-105.0,24,0.0,0.0,0.0,0.0,22,-105.0
24,1992,oly,M,0.0,David Langon,USA,A,97.4,-150.0,-150.0,-150.0,-150.0,25,0.0,0.0,0.0,0.0,22,-150.0
0,1992,oly,M,1.0,Ronny Weller,GER,A,109.4,185.0,190.0,192.5,192.5,2,225.0,235.0,240.0,240.0,1,432.5
1,1992,oly,M,2.0,Artur Akoyev,EUN,A,109.4,190.0,-195.0,195.0,195.0,1,230.0,235.0,-237.5,235.0,2,430.0
2,1992,oly,M,3.0,Stefan Botev,BUL,A,108.5,185.0,-190.0,190.0,190.0,3,227.5,-237.5,-237.5,227.5,3,417.5
3,1992,oly,M,4.0,Nicu Vlad,ROU,A,103.1,-185.0,185.0,190.0,190.0,3,215.0,-227.5,-227.5,215.0,8,405.0
4,1992,oly,M,5.0,Dariusz Osuch,POL,A,108.5,165.0,170.0,175.0,175.0,7,212.5,217.5,222.5,222.5,4,397.5
5,1992,oly,M,6.0,Frank Seipelt,GER,A,109.75,162.5,170.0,-172.5,170.0,11,205.0,212.5,220.0,220.0,5,390.0
6,1992,oly,M,7.0,Flavio Villavicencio,CUB,A,108.4,-170.0,-170.0,170.0,170.0,11,210.0,217.5,-222.5,217.5,6,387.5
7,1992,oly,M,8.0,Pavlos Saltsidis,GRE,A,108.95,170.0,175.0,-177.5,175.0,7,-210.0,210.0,-215.0,210.0,9,385.0
8,1992,oly,M,9.0,Dede Dekaj,ALB,A,109.75,162.5,-167.5,-167.5,162.5,15,210.0,-215.0,217.5,217.5,6,380.0
9,1992,oly,M,10.0,Norberto Oberburger,ITA,A,109.25,170.0,175.0,-177.5,175.0,7,195.0,-200.0,200.0,200.0,11,375.0
10,1992,oly,M,11.0,Maurys CharÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³n,CUB,A,109.65,-170.0,-170.0,170.0,170.0,11,-205.0,-205.0,205.0,205.0,10,375.0
11,1992,oly,M,12.0,LÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡szlÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³ NÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©meth,HUN,A,109.5,172.5,-177.5,177.5,177.5,6,200.0,-205.0,-205.0,200.0,11,377.5
12,1992,oly,M,13.0,Arto Savonen,FIN,A,109.2,155.0,162.5,-167.5,162.5,15,190.0,195.0,-200.0,195.0,14,357.5
13,1992,oly,M,14.0,Mohammed Jowad,IRQ,A,109.85,152.5,157.5,160.0,160.0,17,192.5,197.5,-200.0,197.5,13,357.5
14,1992,oly,M,15.0,Tibor Stark,HUN,A,108.7,160.0,165.0,-167.5,165.0,14,190.0,-195.0,0.0,190.0,17,355.0
15,1992,oly,M,16.0,MiloÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢iernik,TCH,A,107.85,-155.0,155.0,160.0,160.0,17,192.5,-200.0,-200.0,192.5,15,352.5
16,1992,oly,M,17.0,Raymond Kopka,GBR,A,109.3,155.0,160.0,-162.5,160.0,17,-190.0,190.0,-197.5,190.0,17,350.0
17,1992,oly,M,18.0,Rich Schutz,USA,A,106.1,-155.0,-155.0,155.0,155.0,21,-192.5,192.5,-197.5,192.5,15,347.5
18,1992,oly,M,19.0,Mozafar Ajali,IRI,A,105.2,150.0,155.0,-160.0,155.0,21,190.0,-200.0,-200.0,190.0,17,345.0
19,1992,oly,M,20.0,Mehmed Skender,BIH,A,107.1,140.0,-150.0,-150.0,140.0,23,170.0,175.0,180.0,180.0,20,320.0
20,1992,oly,M,21.0,Anders LindsjÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶,SWE,A,109.35,-155.0,-155.0,160.0,160.0,17,-192.5,-192.5,-192.5,-192.5,22,-32.5
21,1992,oly,M,22.0,Jeon Sang-Seok,KOR,A,108.6,175.0,-180.0,-180.0,175.0,7,-210.0,-210.0,-210.0,-210.0,23,-35.0
22,1992,oly,M,23.0,Piotr Banaszak,POL,A,108.6,-180.0,185.0,-190.0,185.0,5,-210.0,-210.0,-210.0,-210.0,23,-25.0
23,1992,oly,M,0.0,Ibrahim El-Bakh,EGY,A,108.65,-155.0,-155.0,-160.0,-155.0,24,0.0,0.0,0.0,0.0,21,-155.0
0,1992,oly,M,1.0,Ivan Ivanov,BUL,A,51.8,110.0,115.0,0.0,115.0,1,142.5,147.5,150.0,150.0,1,265.0
1,1992,oly,M,2.0,Lin Qisheng,CHN,A,51.6,110.0,115.0,-117.5,115.0,1,140.0,142.5,147.5,147.5,2,262.5
2,1992,oly,M,3.0,Traian CihÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢rean,ROU,A,51.75,-112.5,112.5,-117.5,112.5,4,130.0,140.0,-142.5,140.0,3,252.5
3,1992,oly,M,4.0,Go Gwang-Gu,KOR,A,51.85,107.5,112.5,-115.0,112.5,4,135.0,140.0,-142.5,140.0,3,252.5
4,1992,oly,M,5.0,Halil Mutlu,TUR,A,51.75,105.0,110.0,112.5,112.5,4,135.0,-137.5,-137.5,135.0,5,247.5
5,1992,oly,M,6.0,Gil Nam-Su,PRK,A,51.95,100.0,-105.0,-105.0,100.0,9,130.0,135.0,-137.5,135.0,5,235.0
6,1992,oly,M,7.0,Humberto Fuentes,VEN,A,51.65,100.0,-105.0,-105.0,100.0,9,125.0,130.0,-135.0,130.0,7,230.0
7,1992,oly,M,8.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© AndrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©s IbÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±ez,ESP,A,51.85,95.0,100.0,-102.5,100.0,9,122.5,-130.0,-130.0,122.5,10,222.5
8,1992,oly,M,9.0,Atsushi Irei,JPN,A,51.8,95.0,100.0,-105.0,100.0,9,115.0,-122.5,122.5,122.5,10,222.5
9,1992,oly,M,10.0,Badathala Adisekhar,IND,A,51.8,92.5,97.5,-100.0,97.5,13,120.0,-125.0,125.0,125.0,8,222.5
10,1992,oly,M,11.0,Alvaro Marenco,NCA,A,51.9,95.0,-100.0,-100.0,95.0,15,125.0,0.0,0.0,125.0,8,220.0
11,1992,oly,M,12.0,Ansela Marlen Wijewickrema,SRI,A,51.45,87.5,92.5,95.0,95.0,15,117.5,-122.5,-125.0,117.5,12,212.5
12,1992,oly,M,13.0,Sevdalin Minchev,BUL,A,51.85,112.5,-117.5,-117.5,112.5,4,-140.0,0.0,0.0,0.0,13,112.5
13,1992,oly,M,14.0,Zhang Zairong,CHN,A,51.6,-115.0,115.0,-120.0,115.0,1,-137.5,-137.5,-137.5,-137.5,18,-22.5
14,1992,oly,M,15.0,Enosh Depthios,INA,A,51.55,-97.5,-97.5,97.5,97.5,13,-127.5,-127.5,0.0,0.0,13,97.5
15,1992,oly,M,16.0,Hiroshi Watanabe,JPN,A,51.5,-110.0,-110.0,-110.0,-110.0,18,0.0,0.0,0.0,0.0,13,-110.0
16,1992,oly,M,17.0,Kim Myong-Sik,PRK,A,51.9,100.0,-105.0,105.0,105.0,8,0.0,-140.0,-140.0,0.0,13,105.0
17,1992,oly,M,18.0,Genc Barkici,ALB,A,52.0,0.0,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,13,0.0
0,1992,oly,M,1.0,Chun Byung-Kwan,KOR,A,55.9,125.0,130.0,132.5,132.5,1,155.0,-170.0,-170.0,155.0,1,287.5
1,1992,oly,M,2.0,Liu Shoubin,CHN,A,55.6,130.0,-135.0,-138.0,130.0,2,142.5,147.5,-152.5,147.5,3,277.5
2,1992,oly,M,3.0,Luo Jianming,CHN,A,55.65,-125.0,125.0,-130.0,125.0,3,142.5,147.5,152.5,152.5,2,277.5
3,1992,oly,M,4.0,Laurent Fombertasse,FRA,A,55.85,105.0,110.0,112.5,112.5,7,147.5,0.0,0.0,147.5,3,260.0
4,1992,oly,M,5.0,Katsuhiko Sakuma,JPN,A,55.4,115.0,120.0,-122.5,120.0,4,130.0,-135.0,135.0,135.0,12,255.0
5,1992,oly,M,6.0,Tibor Karczag,HUN,A,55.65,112.5,115.0,-117.5,115.0,5,140.0,0.0,0.0,140.0,5,255.0
6,1992,oly,M,7.0,Kim Yong-Chol,PRK,A,55.75,105.0,110.0,-112.5,110.0,10,140.0,-145.0,0.0,140.0,5,250.0
7,1992,oly,M,8.0,Marek Gorzelniak,POL,A,55.8,110.0,115.0,-117.5,115.0,5,140.0,-145.0,-145.0,140.0,5,255.0
8,1992,oly,M,9.0,Ferenc LÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡rt,HUN,A,55.95,110.0,112.5,-115.0,112.5,7,130.0,135.0,140.0,140.0,5,252.5
9,1992,oly,M,10.0,Sodikin,INA,A,55.65,110.0,-115.0,-117.5,110.0,10,140.0,-145.0,-145.0,140.0,5,250.0
10,1992,oly,M,11.0,Aurel SÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â®rbu,ROU,A,55.5,107.5,-112.5,-112.5,107.5,14,-140.0,140.0,-147.5,140.0,5,247.5
11,1992,oly,M,12.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Zurera,ESP,A,55.55,107.5,112.5,-115.0,112.5,7,135.0,-140.0,-140.0,135.0,12,247.5
12,1992,oly,M,13.0,Katsuhisa Nitta,JPN,A,55.75,-105.0,-105.0,105.0,105.0,16,140.0,0.0,0.0,140.0,5,245.0
13,1992,oly,M,14.0,Giovanni Scarantino,ITA,A,55.55,110.0,-112.5,0.0,110.0,10,130.0,0.0,0.0,130.0,14,240.0
14,1992,oly,M,15.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Luis MartÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­nez,ESP,A,55.65,105.0,-110.0,-110.0,105.0,16,130.0,0.0,0.0,130.0,14,235.0
15,1992,oly,M,16.0,Lin Tzu-Yao,TPE,A,55.7,105.0,-110.0,110.0,110.0,10,125.0,0.0,0.0,125.0,18,235.0
16,1992,oly,M,17.0,Naranjargalyn Batjargal,MGL,A,55.95,102.5,107.5,-110.0,107.5,14,127.5,0.0,0.0,127.5,16,235.0
17,1992,oly,M,18.0,Ponnuswamy Rangaswamy,IND,A,55.85,97.5,102.5,-105.0,102.5,18,127.5,0.0,0.0,127.5,16,230.0
18,1992,oly,M,19.0,Arbi Trab,TUN,A,55.85,95.0,100.0,-102.5,100.0,19,120.0,0.0,0.0,120.0,19,220.0
19,1992,oly,M,20.0,Pascal Arnou,FRA,A,55.6,-102.5,-102.5,-105.0,-102.5,23,0.0,0.0,0.0,0.0,20,-102.5
20,1992,oly,M,21.0,HafÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±z SÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼leymanoÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¸lu,TUR,A,55.75,-127.5,-127.5,0.0,0.0,20,0.0,0.0,0.0,0.0,20,0.0
21,1992,oly,M,22.0,Orlando VÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡squez,NCA,A,55.9,-105.0,-105.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,0.0
22,1992,oly,M,23.0,C. Osorno,COL,A,60.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,0.0
0,1992,oly,M,1.0,Naim SÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼leymanoÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¸lu,TUR,A,59.9,142.5,-153.0,-153.0,142.5,1,170.0,177.5,0.0,177.5,1,320.0
1,1992,oly,M,2.0,Nikolay Peshalov,BUL,A,59.35,132.5,-137.5,137.5,137.5,2,-162.5,162.5,167.5,167.5,2,305.0
2,1992,oly,M,3.0,He Yingqiang,CHN,A,59.3,127.5,130.0,-132.5,130.0,4,160.0,165.0,-170.0,165.0,3,295.0
3,1992,oly,M,4.0,Neno Terziiski,BUL,A,59.7,125.0,-130.0,130.0,130.0,4,155.0,165.0,-167.5,165.0,3,295.0
4,1992,oly,M,5.0,Valerios Leonidis,GRE,A,59.8,125.0,130.0,132.5,132.5,3,162.5,-167.5,-167.5,162.5,5,295.0
5,1992,oly,M,6.0,Ro Hyon-Il,PRK,A,59.7,122.5,-127.5,127.5,127.5,7,155.0,-160.0,160.0,160.0,6,287.5
6,1992,oly,M,7.0,Attila Czanka,HUN,A,59.65,127.5,-132.5,-135.0,127.5,7,157.5,-160.0,-160.0,157.5,7,285.0
7,1992,oly,M,8.0,Li Jae-Son,PRK,A,59.75,125.0,130.0,-132.5,130.0,4,150.0,-155.0,-155.0,150.0,11,280.0
8,1992,oly,M,9.0,Marcus Stephen,SAM,A,59.85,112.5,117.5,-122.5,117.5,14,147.5,152.5,157.5,157.5,7,275.0
9,1992,oly,M,10.0,Paul Toroczcoi,ROU,A,59.9,-120.0,120.0,-125.0,120.0,11,150.0,155.0,-160.0,155.0,9,275.0
10,1992,oly,M,11.0,Yosuke Muraki-Iwata,JPN,A,59.75,115.0,120.0,-122.5,120.0,11,145.0,-150.0,150.0,150.0,11,270.0
11,1992,oly,M,12.0,Kim Gwi-Sik,KOR,A,60.0,-115.0,115.0,-120.0,115.0,19,150.0,155.0,-157.5,155.0,9,270.0
12,1992,oly,M,13.0,Marco Spanehl,GER,A,59.7,117.5,-122.5,-122.5,117.5,14,150.0,-157.5,-157.5,150.0,11,267.5
13,1992,oly,M,14.0,Sugiono Katijo,INA,A,59.85,110.0,115.0,117.5,117.5,14,145.0,150.0,-155.0,150.0,11,267.5
14,1992,oly,M,15.0,Reuven Hadinatov,ISR,A,59.9,122.5,-127.5,-127.5,122.5,9,145.0,-150.0,-150.0,145.0,16,267.5
15,1992,oly,M,16.0,Azzedine Basbas,ALG,A,59.95,-115.0,115.0,-117.5,115.0,19,150.0,-157.5,-157.5,150.0,11,265.0
16,1992,oly,M,17.0,David Balp,FRA,A,59.5,112.5,117.5,120.0,120.0,11,142.5,-147.5,-147.5,142.5,20,262.5
17,1992,oly,M,18.0,Bryan Jacob,USA,A,59.9,117.5,-122.5,-122.5,117.5,14,145.0,-150.0,-150.0,145.0,16,262.5
18,1992,oly,M,19.0,Riadh Khedher,IRQ,A,59.95,115.0,-122.5,122.5,122.5,9,140.0,-150.0,-150.0,140.0,21,262.5
19,1992,oly,M,20.0,Kazuo Sato,JPN,A,59.8,110.0,115.0,-120.0,115.0,19,140.0,145.0,-150.0,145.0,16,260.0
20,1992,oly,M,21.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Horacio Villegas,COL,A,59.9,110.0,115.0,117.5,117.5,14,135.0,140.0,-145.0,140.0,21,257.5
21,1992,oly,M,22.0,Sivaraj Naalamuthu Pillai,IND,A,59.45,110.0,115.0,-117.5,115.0,19,-140.0,140.0,-147.5,140.0,21,255.0
22,1992,oly,M,23.0,Cecilio Leal,ESP,A,59.75,115.0,-120.0,-120.0,115.0,19,140.0,-145.0,-145.0,140.0,21,255.0
23,1992,oly,M,24.0,Gustavo Majauskas,ARG,A,59.85,105.0,-110.0,-110.0,105.0,28,140.0,145.0,-150.0,145.0,16,250.0
24,1992,oly,M,25.0,Juan Manuel Cueto,DOM,A,59.75,112.5,-117.5,-117.5,112.5,25,135.0,-140.0,-140.0,135.0,25,247.5
25,1992,oly,M,26.0,Marcelo Gandolfo,ARG,A,59.85,100.0,107.5,-112.5,107.5,27,130.0,135.0,-140.0,135.0,25,242.5
26,1992,oly,M,27.0,Matilde Ceballos,PAN,A,58.8,105.0,110.0,-115.0,110.0,26,125.0,130.0,-137.5,130.0,27,240.0
27,1992,oly,M,28.0,Abdallah Juma,KEN,A,59.65,95.0,100.0,-105.0,100.0,29,115.0,-120.0,-120.0,115.0,28,215.0
28,1992,oly,M,29.0,Osman Manzanares,HON,A,59.6,-90.0,90.0,92.5,92.5,30,-110.0,110.0,115.0,115.0,28,207.5
29,1992,oly,M,30.0,Harinela Randriamanarivo,MAD,A,59.8,80.0,85.0,0.0,85.0,31,100.0,-105.0,110.0,110.0,30,195.0
30,1992,oly,M,31.0,Roger Berrio,COL,A,59.8,115.0,-120.0,-120.0,115.0,19,-145.0,-145.0,0.0,0.0,31,115.0
0,1992,oly,M,1.0,Israel Militosyan,EUN,A,67.25,152.5,155.0,-157.5,155.0,1,177.5,182.5,-187.5,182.5,1,337.5
1,1992,oly,M,2.0,Yoto Yotov,BUL,A,67.05,145.0,150.0,-152.5,150.0,2,-177.5,177.5,-182.5,177.5,2,327.5
2,1992,oly,M,3.0,Andreas Behm,GER,A,67.25,135.0,140.0,145.0,145.0,3,175.0,-185.0,-185.0,175.0,3,320.0
3,1992,oly,M,4.0,Abdel Manaane Yahiaoui,ALG,A,67.5,135.0,140.0,-142.5,140.0,4,170.0,-175.0,175.0,175.0,3,315.0
4,1992,oly,M,5.0,Jouni GrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nman,FIN,A,67.4,-135.0,135.0,-140.0,135.0,6,165.0,170.0,-172.5,170.0,5,305.0
5,1992,oly,M,6.0,Eyne Acevedo,COL,A,66.75,125.0,-130.0,130.0,130.0,10,165.0,170.0,-175.0,170.0,5,300.0
6,1992,oly,M,7.0,Im Sang-Ho,PRK,A,67.25,135.0,0.0,0.0,135.0,6,165.0,0.0,0.0,165.0,7,300.0
7,1992,oly,M,8.0,Tim McRae,USA,A,67.25,127.5,132.5,135.0,135.0,6,157.5,162.5,-165.0,162.5,9,297.5
8,1992,oly,M,9.0,Noriaki Horikoshi,JPN,A,67.3,125.0,130.0,-132.5,130.0,10,160.0,165.0,-170.0,165.0,7,295.0
9,1992,oly,M,10.0,Vernon Patao,USA,A,66.65,127.5,132.5,-135.0,132.5,9,157.5,-162.5,-162.5,157.5,13,290.0
