Unnamed: 0,Year,Event,Gender,Comp Rank,Athlete Name,Nationality,Group,Body Weight (kg),Snatch 1 (kg),Snatch 2 (kg),Snatch 3 (kg),Max Snatch,Snatch Rank,C/J 1 (kg),C/J 2 (kg),C/J 3 (kg),Max C/J,C/J Rank,Total
5,1992,oly,M,6.0,Ro Hyon-Il,PRK,A,59.7,122.5,-127.5,127.5,127.5,7,155.0,-160.0,160.0,160.0,6,287.5
6,1992,oly,M,7.0,Attila Czanka,HUN,A,59.65,127.5,-132.5,-135.0,127.5,7,157.5,-160.0,-160.0,157.5,7,285.0
7,1992,oly,M,8.0,Li Jae-Son,PRK,A,59.75,125.0,130.0,-132.5,130.0,4,150.0,-155.0,-155.0,150.0,11,280.0
8,1992,oly,M,9.0,Marcus Stephen,SAM,A,59.85,112.5,117.5,-122.5,117.5,14,147.5,152.5,157.5,157.5,7,275.0
9,1992,oly,M,10.0,Paul Toroczcoi,ROU,A,59.9,-120.0,120.0,-125.0,120.0,11,150.0,155.0,-160.0,155.0,9,275.0
10,1992,oly,M,11.0,Yosuke Muraki-Iwata,JPN,A,59.75,115.0,120.0,-122.5,120.0,11,145.0,-150.0,150.0,150.0,11,270.0
11,1992,oly,M,12.0,Kim Gwi-Sik,KOR,A,60.0,-115.0,115.0,-120.0,115.0,19,150.0,155.0,-157.5,155.0,9,270.0
12,1992,oly,M,13.0,Marco Spanehl,GER,A,59.7,117.5,-122.5,-122.5,117.5,14,150.0,-157.5,-157.5,150.0,11,267.5
13,1992,oly,M,14.0,Sugiono Katijo,INA,A,59.85,110.0,115.0,117.5,117.5,14,145.0,150.0,-155.0,150.0,11,267.5
14,1992,oly,M,15.0,Reuven Hadinatov,ISR,A,59.9,122.5,-127.5,-127.5,122.5,9,145.0,-150.0,-150.0,145.0,16,267.5
15,1992,oly,M,16.0,Azzedine Basbas,ALG,A,59.95,-115.0,115.0,-117.5,115.0,19,150.0,-157.5,-157.5,150.0,11,265.0
16,1992,oly,M,17.0,David Balp,FRA,A,59.5,112.5,117.5,120.0,120.0,11,142.5,-147.5,-147.5,142.5,20,262.5
17,1992,oly,M,18.0,Bryan Jacob,USA,A,59.9,117.5,-122.5,-122.5,117.5,14,145.0,-150.0,-150.0,145.0,16,262.5
18,1992,oly,M,19.0,Riadh Khedher,IRQ,A,59.95,115.0,-122.5,122.5,122.5,9,140.0,-150.0,-150.0,140.0,21,262.5
19,1992,oly,M,20.0,Kazuo Sato,JPN,A,59.8,110.0,115.0,-120.0,115.0,19,140.0,145.0,-150.0,145.0,16,260.0
20,1992,oly,M,21.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Horacio Villegas,COL,A,59.9,110.0,115.0,117.5,117.5,14,135.0,140.0,-145.0,140.0,21,257.5
21,1992,oly,M,22.0,Sivaraj Naalamuthu Pillai,IND,A,59.45,110.0,115.0,-117.5,115.0,19,-140.0,140.0,-147.5,140.0,21,255.0
22,1992,oly,M,23.0,Cecilio Leal,ESP,A,59.75,115.0,-120.0,-120.0,115.0,19,140.0,-145.0,-145.0,140.0,21,255.0
23,1992,oly,M,24.0,Gustavo Majauskas,ARG,A,59.85,105.0,-110.0,-110.0,105.0,28,140.0,145.0,-150.0,145.0,16,250.0
24,1992,oly,M,25.0,Juan Manuel Cueto,DOM,A,59.75,112.5,-117.5,-117.5,112.5,25,135.0,-140.0,-140.0,135.0,25,247.5
25,1992,oly,M,26.0,Marcelo Gandolfo,ARG,A,59.85,100.0,107.5,-112.5,107.5,27,130.0,135.0,-140.0,135.0,25,242.5
26,1992,oly,M,27.0,Matilde Ceballos,PAN,A,58.8,105.0,110.0,-115.0,110.0,26,125.0,130.0,-137.5,130.0,27,240.0
27,1992,oly,M,28.0,Abdallah Juma,KEN,A,59.65,95.0,100.0,-105.0,100.0,29,115.0,-120.0,-120.0,115.0,28,215.0
28,1992,oly,M,29.0,Osman Manzanares,HON,A,59.6,-90.0,90.0,92.5,92.5,30,-110.0,110.0,115.0,115.0,28,207.5
29,1992,oly,M,30.0,Harinela Randriamanarivo,MAD,A,59.8,80.0,85.0,0.0,85.0,31,100.0,-105.0,110.0,110.0,30,195.0
30,1992,oly,M,31.0,Roger Berrio,COL,A,59.8,115.0,-120.0,-120.0,115.0,19,-145.0,-145.0,0.0,0.0,31,115.0
0,1992,oly,M,1.0,Israel Militosyan,EUN,A,67.25,152.5,155.0,-157.5,155.0,1,177.5,182.5,-187.5,182.5,1,337.5
1,1992,oly,M,2.0,Yoto Yotov,BUL,A,67.05,145.0,150.0,-152.5,150.0,2,-177.5,177.5,-182.5,177.5,2,327.5
2,1992,oly,M,3.0,Andreas Behm,GER,A,67.25,135.0,140.0,145.0,145.0,3,175.0,-185.0,-185.0,175.0,3,320.0
3,1992,oly,M,4.0,Abdel Manaane Yahiaoui,ALG,A,67.5,135.0,140.0,-142.5,140.0,4,170.0,-175.0,175.0,175.0,3,315.0
4,1992,oly,M,5.0,Jouni GrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nman,FIN,A,67.4,-135.0,135.0,-140.0,135.0,6,165.0,170.0,-172.5,170.0,5,305.0
5,1992,oly,M,6.0,Eyne Acevedo,COL,A,66.75,125.0,-130.0,130.0,130.0,10,165.0,170.0,-175.0,170.0,5,300.0
6,1992,oly,M,7.0,Im Sang-Ho,PRK,A,67.25,135.0,0.0,0.0,135.0,6,165.0,0.0,0.0,165.0,7,300.0
7,1992,oly,M,8.0,Tim McRae,USA,A,67.25,127.5,132.5,135.0,135.0,6,157.5,162.5,-165.0,162.5,9,297.5
8,1992,oly,M,9.0,Noriaki Horikoshi,JPN,A,67.3,125.0,130.0,-132.5,130.0,10,160.0,165.0,-170.0,165.0,7,295.0
9,1992,oly,M,10.0,Vernon Patao,USA,A,66.65,127.5,132.5,-135.0,132.5,9,157.5,-162.5,-162.5,157.5,13,290.0
10,1992,oly,M,11.0,Fatmir Bushi,ALB,A,67.1,-130.0,130.0,-132.5,130.0,10,160.0,-165.0,-167.5,160.0,10,290.0
11,1992,oly,M,12.0,Attila Feri,ROU,A,67.2,125.0,130.0,-132.5,130.0,10,160.0,-170.0,0.0,160.0,10,290.0
12,1992,oly,M,13.0,Sokol Bishanaku,ALB,A,67.15,125.0,0.0,-130.0,125.0,14,155.0,157.5,-160.0,157.5,13,282.5
13,1992,oly,M,14.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Alexander Medina,VEN,A,67.05,-120.0,120.0,-125.0,120.0,15,160.0,-165.0,-165.0,160.0,10,280.0
14,1992,oly,M,15.0,Mohamed Meziane,MAR,A,67.15,-115.0,115.0,-125.0,115.0,16,145.0,150.0,-155.0,150.0,15,265.0
15,1992,oly,M,16.0,Wang Yong,CHN,A,67.05,140.0,-140.0,-140.0,140.0,4,-177.5,-177.5,-177.5,-177.5,18,-37.5
16,1992,oly,M,17.0,Fernando Mariaca,ESP,A,67.2,-125.0,-125.0,-130.0,-125.0,17,0.0,0.0,0.0,0.0,16,-125.0
17,1992,oly,M,18.0,Kazem Panjavi,IRI,A,67.25,-125.0,-125.0,-125.0,-125.0,17,0.0,0.0,0.0,0.0,16,-125.0
0,1992,oly,M,1.0,Fedor Kassapu,EUN,A,74.5,155.0,-160.0,-160.0,155.0,3,-200.0,200.0,202.5,202.5,1,357.5
1,1992,oly,M,2.0,Pablo Lara,CUB,A,74.75,155.0,-160.0,-160.0,155.0,3,195.0,200.0,202.5,202.5,1,357.5
2,1992,oly,M,3.0,Kim Myong-Nam,PRK,A,74.05,-162.5,-162.5,162.5,162.5,1,190.0,-195.0,-195.0,190.0,6,352.5
3,1992,oly,M,4.0,Andrzej KozÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡owski,POL,A,74.8,-155.0,155.0,160.0,160.0,2,192.5,-197.5,-197.5,192.5,4,352.5
4,1992,oly,M,5.0,Ingo SteinhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶fel,GER,A,74.3,155.0,-160.0,-160.0,155.0,3,185.0,192.5,-197.5,192.5,4,347.5
5,1992,oly,M,6.0,RaÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âºl Mora,CUB,A,74.8,145.0,-150.0,150.0,150.0,8,190.0,195.0,-200.0,195.0,3,345.0
6,1992,oly,M,7.0,WÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡odzimierz Chlebosz,POL,A,74.7,150.0,155.0,-157.5,155.0,3,185.0,-190.0,-190.0,185.0,8,340.0
7,1992,oly,M,8.0,Lu Gang,CHN,A,74.4,-150.0,-150.0,150.0,150.0,8,185.0,-190.0,-190.0,185.0,8,335.0
8,1992,oly,M,9.0,Lin Wensheng,CHN,A,74.1,145.0,-150.0,-150.0,145.0,13,187.5,-195.0,-195.0,187.5,7,332.5
9,1992,oly,M,10.0,Oleg Sadikov,ISR,A,74.2,0.0,-157.5,-157.5,0.0,33,180.0,-190.0,-190.0,180.0,14,180.0
10,1992,oly,M,11.0,Choi Byeong-Chan,KOR,A,74.0,142.5,147.5,-150.0,147.5,11,182.5,-187.5,-187.5,182.5,13,330.0
11,1992,oly,M,12.0,Muharrem SÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼leymanoÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸lu,TUR,A,74.6,150.0,155.0,-157.5,155.0,3,175.0,0.0,0.0,175.0,20,330.0
12,1992,oly,M,13.0,Ron Laycock,AUS,A,74.95,135.0,140.0,142.5,142.5,16,180.0,-185.0,185.0,185.0,8,327.5
13,1992,oly,M,14.0,Aleksandrs ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½erebkovs,LAT,A,74.45,150.0,-155.0,-155.0,150.0,8,175.0,-182.5,-182.5,175.0,20,325.0
14,1992,oly,M,15.0,Pak Ui-Myong,PRK,A,74.8,140.0,-145.0,-145.0,140.0,19,185.0,-192.5,-192.5,185.0,8,325.0
15,1992,oly,M,16.0,Oliver Caruso,GER,A,74.9,-145.0,145.0,-150.0,145.0,13,172.5,-180.0,180.0,180.0,14,325.0
16,1992,oly,M,17.0,ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â½lvaro Velasco,COL,A,74.55,140.0,145.0,-147.5,145.0,13,172.5,177.5,-182.5,177.5,17,322.5
17,1992,oly,M,18.0,Hamdy Basiony Hassan,EGY,A,74.0,135.0,-140.0,142.5,142.5,16,172.5,177.5,-180.0,177.5,17,320.0
18,1992,oly,M,19.0,Nicolae NiÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â£u,ROU,A,74.45,-135.0,135.0,-140.0,135.0,24,180.0,185.0,-190.0,185.0,8,320.0
19,1992,oly,M,20.0,Abbas Talebi,IRI,A,74.65,142.5,147.5,-150.0,147.5,11,172.5,-180.0,-180.0,172.5,23,320.0
20,1992,oly,M,21.0,Hideo Mizuno,JPN,A,74.0,137.5,-142.5,-142.5,137.5,22,175.0,180.0,-187.5,180.0,14,317.5
21,1992,oly,M,22.0,Damian Brown,AUS,A,74.55,135.0,140.0,-145.0,140.0,19,172.5,177.5,-180.0,177.5,17,317.5
22,1992,oly,M,23.0,I Nyoman Sudarma,INA,A,73.35,-140.0,140.0,-145.0,140.0,19,170.0,175.0,-182.5,175.0,20,315.0
23,1992,oly,M,24.0,Mats Lindqvist,SWE,A,74.6,142.5,-147.5,-147.5,142.5,16,170.0,-172.5,-172.5,170.0,25,312.5
24,1992,oly,M,25.0,Panagiotis Grammatikopoulos,GRE,A,74.65,130.0,-135.0,-137.5,130.0,26,172.5,-177.5,-177.5,172.5,23,302.5
25,1992,oly,M,26.0,Tony Morgan,GBR,A,74.95,130.0,135.0,137.5,137.5,22,155.0,-165.0,165.0,165.0,27,302.5
26,1992,oly,M,27.0,Henrik Andersen,DEN,A,74.9,130.0,-135.0,-135.0,130.0,26,-165.0,165.0,167.5,167.5,26,297.5
27,1992,oly,M,28.0,Luis Coronado,GUA,A,73.1,125.0,-130.0,130.0,130.0,26,-160.0,160.0,165.0,165.0,27,295.0
28,1992,oly,M,29.0,Leslie Ata,SOL,A,74.95,-105.0,-105.0,105.0,105.0,29,-130.0,130.0,-135.0,130.0,29,235.0
29,1992,oly,M,30.0,Edgar Molinos,GUM,A,70.25,87.5,92.5,95.0,95.0,30,115.0,120.0,125.0,125.0,30,220.0
30,1992,oly,M,31.0,Uasi Vi Kohinoa,TGA,A,74.5,85.0,-90.0,-90.0,85.0,32,-110.0,110.0,115.0,115.0,31,200.0
31,1992,oly,M,32.0,Mubarak Fadl El-Moula,SUD,A,72.45,-80.0,85.0,90.0,90.0,31,-115.0,-120.0,0.0,0.0,32,90.0
32,1992,oly,M,33.0,Moustafa Allozy,EGY,A,74.6,-135.0,135.0,-140.0,135.0,24,-170.0,-170.0,-170.0,-170.0,34,-35.0
33,1992,oly,M,34.0,Gombodorjiin Enebish,MGL,A,74.7,-150.0,-150.0,-150.0,-150.0,34,0.0,0.0,0.0,0.0,32,-150.0
0,1992,oly,M,1.0,Pyrros Dimas,GRE,A,81.8,162.5,-167.5,167.5,167.5,1,202.5,-207.5,-207.5,202.5,3,370.0
1,1992,oly,M,2.0,Krzysztof Siemion,POL,A,81.8,160.0,165.0,-167.5,165.0,4,200.0,205.0,-207.5,205.0,1,370.0
2,1992,oly,M,3.0,Chon Chol-Ho,PRK,A,78.6,-160.0,160.0,165.0,165.0,4,200.0,-207.5,-207.5,200.0,6,365.0
3,1992,oly,M,5.0,Plamen Bratoychev,BUL,A,81.85,162.5,-167.5,167.5,167.5,1,197.5,-202.5,-202.5,197.5,7,365.0
4,1992,oly,M,6.0,Lino Elias,CUB,A,82.4,-160.0,160.0,-165.0,160.0,8,-197.5,202.5,205.0,205.0,1,365.0
5,1992,oly,M,7.0,Marc Huster,GER,A,80.9,160.0,165.0,-165.0,165.0,4,195.0,-202.5,202.5,202.5,3,367.5
6,1992,oly,M,8.0,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Heredia,CUB,A,82.45,160.0,165.0,0.0,165.0,4,197.5,-202.5,-202.5,197.5,7,362.5
7,1992,oly,M,9.0,Li Yunnan,CHN,A,81.7,160.0,-165.0,-165.0,160.0,8,-195.0,195.0,-200.0,195.0,9,355.0
8,1992,oly,M,10.0,Andrzej Cofalik,POL,A,80.45,-160.0,160.0,-165.0,160.0,8,190.0,-195.0,-195.0,190.0,12,350.0
9,1992,oly,M,11.0,Cai Yanshu,CHN,A,80.6,157.5,-162.5,-162.5,157.5,14,-192.5,192.5,-197.5,192.5,10,350.0
10,1992,oly,M,12.0,Saleh Khadim,IRQ,A,82.3,155.0,-160.0,160.0,160.0,8,190.0,-195.0,-195.0,190.0,12,350.0
11,1992,oly,M,13.0,Sunay Bulut,TUR,A,82.3,150.0,155.0,-162.5,155.0,15,-192.5,192.5,-197.5,192.5,10,347.5
12,1992,oly,M,14.0,LÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡szlÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³ Barsi,HUN,A,81.0,160.0,-165.0,-165.0,160.0,8,185.0,-190.0,-190.0,185.0,16,345.0
13,1992,oly,M,15.0,Dave Morgan,GBR,A,81.5,-155.0,155.0,160.0,160.0,8,185.0,-195.0,-195.0,185.0,16,345.0
14,1992,oly,M,16.0,Julio CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©sar LuÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±a,VEN,A,82.35,147.5,152.5,-155.0,152.5,17,185.0,190.0,-195.0,190.0,12,342.5
15,1992,oly,M,17.0,Tony Urrutia,USA,A,81.95,145.0,150.0,-152.5,150.0,19,185.0,190.0,-195.0,190.0,12,340.0
16,1992,oly,M,18.0,IstvÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡n MÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©szÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ros,HUN,A,81.95,-152.5,152.5,-157.5,152.5,17,182.5,-190.0,-190.0,182.5,18,335.0
17,1992,oly,M,19.0,RenÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© DurbÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡k,TCH,A,81.95,140.0,145.0,147.5,147.5,20,177.5,-182.5,182.5,182.5,18,330.0
18,1992,oly,M,20.0,Andrew Callard,GBR,A,82.1,137.5,-142.5,142.5,142.5,21,177.5,182.5,-187.5,182.5,18,325.0
19,1992,oly,M,21.0,StÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©phane Sageder,FRA,A,81.65,-140.0,-140.0,140.0,140.0,22,182.5,-187.5,-187.5,182.5,18,322.5
20,1992,oly,M,22.0,Juan Carlos,ESP,A,82.25,140.0,-145.0,-145.0,140.0,22,180.0,-185.0,-190.0,180.0,22,320.0
21,1992,oly,M,23.0,Ali Reza Azari,IRI,A,82.3,135.0,140.0,-142.5,140.0,22,165.0,175.0,-180.0,175.0,23,315.0
22,1992,oly,M,24.0,Alphonse Hercule Matam,CMR,A,81.55,137.5,-142.5,-142.5,137.5,25,170.0,-175.0,-175.0,170.0,24,307.5
23,1992,oly,M,25.0,Prasert Sumpradit,THA,A,76.4,-130.0,132.5,-137.5,132.5,27,165.0,-170.0,-170.0,165.0,25,297.5
24,1992,oly,M,26.0,Sergio Lafuente,URU,A,81.45,-127.5,127.5,-135.0,127.5,28,152.5,-160.0,-160.0,152.5,26,280.0
25,1992,oly,M,27.0,Pieter Smith,RSA,A,82.0,115.0,120.0,-125.0,120.0,29,145.0,150.0,-155.0,150.0,27,270.0
26,1992,oly,M,0.0,Arnold Franqui,PUR,A,76.9,130.0,135.0,-137.5,135.0,26,-160.0,-160.0,-160.0,-160.0,29,-25.0
27,1992,oly,M,0.0,Ryoji Isaoka,JPN,A,81.5,-155.0,155.0,-160.0,155.0,15,-195.0,-195.0,-195.0,-195.0,30,-40.0
28,1992,oly,M,0.0,Ibragim Samadov,EUN,A,81.85,162.5,167.5,-170.0,167.5,1,202.5,-207.5,-207.5,202.5,3,370.0
29,1992,oly,M,0.0,Yeom Dong-Cheol,KOR,A,82.25,-150.0,-150.0,-150.0,-150.0,30,0.0,0.0,0.0,0.0,28,-150.0
0,1992,oly,M,1.0,Kakhi Kakhiashvili,EUN,A,89.25,170.0,175.0,177.5,177.5,2,220.0,225.0,235.0,235.0,1,412.5
1,1992,oly,M,2.0,Serguei Syrtsov,EUN,A,89.45,177.5,185.0,190.0,190.0,1,217.5,-222.5,222.5,222.5,2,412.5
2,1992,oly,M,3.0,Sergiusz WoÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡czaniecki,POL,A,89.35,172.5,-177.5,-177.5,172.5,3,220.0,-232.5,-232.5,220.0,3,392.5
3,1992,oly,M,4.0,Kim Byung-Chan,KOR,A,87.95,170.0,-175.0,-175.0,170.0,4,210.0,-222.5,-222.5,210.0,4,380.0
4,1992,oly,M,5.0,Ivan Chakarov,BUL,A,89.25,-170.0,170.0,-175.0,170.0,4,207.5,-212.5,-212.5,207.5,6,377.5
5,1992,oly,M,6.0,Emilio Lara,CUB,A,84.7,-165.0,165.0,-162.5,165.0,6,200.0,210.0,-212.5,210.0,4,375.0
6,1992,oly,M,7.0,Peter May,GBR,A,89.45,-155.0,155.0,160.0,160.0,7,190.0,-195.0,195.0,195.0,7,355.0
7,1992,oly,M,8.0,Harvey Goodman,AUS,A,89.4,152.5,-157.5,157.5,157.5,8,192.5,-197.5,-197.5,192.5,8,350.0
8,1992,oly,M,9.0,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©dric PlanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§on,FRA,A,84.7,152.5,157.5,-160.0,157.5,8,182.5,187.5,-192.5,187.5,11,345.0
9,1992,oly,M,10.0,IstvÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡n DudÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡s,HUN,A,89.9,152.5,-157.5,157.5,157.5,8,180.0,-187.5,187.5,187.5,11,345.0
10,1992,oly,M,11.0,IstvÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡n HalÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡sz,HUN,A,87.65,-152.5,152.5,-155.0,152.5,11,190.0,-197.5,-197.5,190.0,9,342.5
11,1992,oly,M,12.0,Chol Yun,PRK,A,89.25,-150.0,150.0,-155.0,150.0,13,-190.0,190.0,-200.0,190.0,9,340.0
12,1992,oly,M,13.0,Brett Brian,USA,A,89.0,145.0,150.0,-155.0,150.0,13,187.5,-192.5,-192.5,187.5,11,337.5
13,1992,oly,M,14.0,Yvan Darsigny,CAN,A,86.0,-145.0,145.0,150.0,150.0,13,175.0,185.0,-190.0,185.0,15,335.0
14,1992,oly,M,15.0,Keijo Tahvanainen,FIN,A,89.8,142.5,147.5,-150.0,147.5,17,182.5,187.5,-190.0,187.5,11,335.0
15,1992,oly,M,16.0,Mahmoud Mahgoub,EGY,A,89.0,140.0,150.0,-155.0,150.0,13,170.0,-180.0,180.0,180.0,16,330.0
16,1992,oly,M,17.0,Janne Kanerva,FIN,A,88.55,142.5,147.5,-150.0,147.5,17,-180.0,180.0,-185.0,180.0,16,327.5
17,1992,oly,M,18.0,Keith Boxell,GBR,A,89.55,145.0,-152.5,-152.5,145.0,19,170.0,177.5,-185.0,177.5,18,322.5
18,1992,oly,M,19.0,Paul Enuki,PNG,A,88.1,-122.5,-122.5,122.5,122.5,22,-162.5,162.5,170.0,170.0,19,292.5
19,1992,oly,M,20.0,Casiano Tejeda,BOL,A,89.15,122.5,-127.5,127.5,127.5,20,152.5,157.5,-160.0,157.5,20,285.0
20,1992,oly,M,21.0,Eric Brown,ASA,A,89.05,125.0,-130.0,-132.5,125.0,21,157.5,-165.0,-165.0,157.5,20,282.5
21,1992,oly,M,0.0,Hassan El-Kaissi,LIB,A,89.3,152.5,0.0,0.0,152.5,11,0.0,0.0,0.0,0.0,22,152.5
22,1992,oly,M,0.0,Atallah Abdullah,IRQ,A,88.15,-160.0,-160.0,0.0,0.0,23,0.0,0.0,0.0,0.0,22,0.0
0,1996,oly,M,1.0,Andrei Chemerkin,RUS,A,165.47,190.0,197.5,-202.5,197.5,3,240.0,250.0,260.0,260.0,1,457.5
1,1996,oly,M,2.0,Ronny Weller,GER,A,138.09,195.0,200.0,-202.5,200.0,1,245.0,252.5,255.0,255.0,2,455.0
2,1996,oly,M,3.0,Stefan Botev,AUS,A,123.96,195.0,200.0,-202.5,200.0,1,240.0,250.0,-255.0,250.0,3,450.0
3,1996,oly,M,4.0,Kim Tae-hyun,KOR,A,133.3,-190.0,190.0,-195.0,190.0,5,240.0,247.5,-257.5,247.5,4,437.5
4,1996,oly,M,5.0,Aleksandr Kurlovich,BLR,A,133.74,-195.0,-195.0,195.0,195.0,4,230.0,-247.5,0.0,230.0,7,425.0
5,1996,oly,M,6.0,Manfred Nerlinger,GER,A,164.42,180.0,-185.0,185.0,185.0,7,237.5,-242.5,-245.0,237.5,5,422.5
6,1996,oly,M,7.0,Pavlos Saltsidis,GRE,A,132.79,-180.0,180.0,185.0,185.0,7,-230.0,230.0,235.0,235.0,6,420.0
7,1996,oly,M,8.0,Tibor Stark,HUN,A,128.78,180.0,185.0,187.5,187.5,6,220.0,227.5,-230.0,227.5,8,415.0
8,1996,oly,M,9.0,Raimonds Bergmanis,LAT,B,131.85,172.5,-177.5,177.5,177.5,10,217.5,-225.0,225.0,225.0,10,402.5
9,1996,oly,M,10.0,Stian Grimseth,NOR,A,141.96,-180.0,180.0,-187.5,180.0,9,220.0,-225.0,-225.0,220.0,11,400.0
10,1996,oly,M,11.0,ErdinÃ§ Aslan,TUR,B,138.08,165.0,170.0,-175.0,170.0,15,210.0,220.0,227.5,227.5,8,397.5
11,1996,oly,M,12.0,Anders BergstrÃ¶m,SWE,B,131.21,170.0,-175.0,175.0,175.0,13,212.5,220.0,-225.0,220.0,11,395.0
12,1996,oly,M,13.0,Ashot Danielyan,ARM,B,148.53,170.0,177.5,-180.0,177.5,10,210.0,-215.0,217.5,217.5,13,395.0
13,1996,oly,M,14.0,Mark Henry,USA,A,184.92,175.0,-182.5,-185.0,175.0,13,202.5,0.0,0.0,202.5,15,377.5
14,1996,oly,M,15.0,Steve Kettner,AUS,B,136.38,160.0,165.0,170.0,170.0,15,190.0,200.0,205.0,205.0,14,375.0
15,1996,oly,M,16.0,Thomas Ingalsbe,USA,B,151.22,160.0,165.0,-170.0,165.0,17,-200.0,200.0,0.0,200.0,16,365.0
16,1996,oly,M,17.0,Sunil Lal Joshi,NEP,B,115.61,112.5,120.0,-125.0,120.0,18,-150.0,160.0,162.5,162.5,17,282.5
