,Year,Event,Gender,Comp Rank,Athlete Name,Nationality,Group,Body Weight (kg),Snatch 1 (kg),Snatch 2 (kg),Snatch 3 (kg),Max Snatch,Snatch Rank,C/J 1 (kg),C/J 2 (kg),C/J 3 (kg),Max C/J,C/J Rank,Total
0,1992,oly,M,1.0,Chun Byung-Kwan,KOR,A,55.9,125.0,130.0,132.5,132.5,1,155.0,-170.0,-170.0,155.0,1,287.5
1,1992,oly,M,2.0,Liu Shoubin,CHN,A,55.6,130.0,-135.0,-138.0,130.0,2,142.5,147.5,-152.5,147.5,3,277.5
2,1992,oly,M,3.0,Luo Jianming,CHN,A,55.65,-125.0,125.0,-130.0,125.0,3,142.5,147.5,152.5,152.5,2,277.5
3,1992,oly,M,4.0,Laurent Fombertasse,FRA,A,55.85,105.0,110.0,112.5,112.5,7,147.5,0.0,0.0,147.5,3,260.0
4,1992,oly,M,5.0,Katsuhiko Sakuma,JPN,A,55.4,115.0,120.0,-122.5,120.0,4,130.0,-135.0,135.0,135.0,12,255.0
5,1992,oly,M,6.0,Tibor Karczag,HUN,A,55.65,112.5,115.0,-117.5,115.0,5,140.0,0.0,0.0,140.0,5,255.0
6,1992,oly,M,7.0,Kim Yong-Chol,PRK,A,55.75,105.0,110.0,-112.5,110.0,10,140.0,-145.0,0.0,140.0,5,250.0
7,1992,oly,M,8.0,Marek Gorzelniak,POL,A,55.8,110.0,115.0,-117.5,115.0,5,140.0,-145.0,-145.0,140.0,5,255.0
8,1992,oly,M,9.0,Ferenc LÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rt,HUN,A,55.95,110.0,112.5,-115.0,112.5,7,130.0,135.0,140.0,140.0,5,252.5
9,1992,oly,M,10.0,Sodikin,INA,A,55.65,110.0,-115.0,-117.5,110.0,10,140.0,-145.0,-145.0,140.0,5,250.0
10,1992,oly,M,11.0,Aurel SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â®rbu,ROU,A,55.5,107.5,-112.5,-112.5,107.5,14,-140.0,140.0,-147.5,140.0,5,247.5
11,1992,oly,M,12.0,JosÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â© Zurera,ESP,A,55.55,107.5,112.5,-115.0,112.5,7,135.0,-140.0,-140.0,135.0,12,247.5
12,1992,oly,M,13.0,Katsuhisa Nitta,JPN,A,55.75,-105.0,-105.0,105.0,105.0,16,140.0,0.0,0.0,140.0,5,245.0
13,1992,oly,M,14.0,Giovanni Scarantino,ITA,A,55.55,110.0,-112.5,0.0,110.0,10,130.0,0.0,0.0,130.0,14,240.0
14,1992,oly,M,15.0,JosÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â© Luis MartÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­nez,ESP,A,55.65,105.0,-110.0,-110.0,105.0,16,130.0,0.0,0.0,130.0,14,235.0
15,1992,oly,M,16.0,Lin Tzu-Yao,TPE,A,55.7,105.0,-110.0,110.0,110.0,10,125.0,0.0,0.0,125.0,18,235.0
16,1992,oly,M,17.0,Naranjargalyn Batjargal,MGL,A,55.95,102.5,107.5,-110.0,107.5,14,127.5,0.0,0.0,127.5,16,235.0
17,1992,oly,M,18.0,Ponnuswamy Rangaswamy,IND,A,55.85,97.5,102.5,-105.0,102.5,18,127.5,0.0,0.0,127.5,16,230.0
18,1992,oly,M,19.0,Arbi Trab,TUN,A,55.85,95.0,100.0,-102.5,100.0,19,120.0,0.0,0.0,120.0,19,220.0
19,1992,oly,M,20.0,Pascal Arnou,FRA,A,55.6,-102.5,-102.5,-105.0,-102.5,23,0.0,0.0,0.0,0.0,20,-102.5
20,1992,oly,M,21.0,HafÃƒÆ’Ã¢â‚¬Å¾Ãƒâ€šÃ‚Â±z SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¼leymanoÃƒÆ’Ã¢â‚¬Å¾Ãƒâ€¦Ã‚Â¸lu,TUR,A,55.75,-127.5,-127.5,0.0,0.0,20,0.0,0.0,0.0,0.0,20,0.0
21,1992,oly,M,22.0,Orlando VÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡squez,NCA,A,55.9,-105.0,-105.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,0.0
22,1992,oly,M,23.0,C. Osorno,COL,A,60.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,0.0
