,Year,Event,Gender,Comp Rank,Athlete Name,Nationality,Group,Body Weight (kg),Snatch 1 (kg),Snatch 2 (kg),Snatch 3 (kg),Max Snatch,Snatch Rank,C/J 1 (kg),C/J 2 (kg),C/J 3 (kg),Max C/J,C/J Rank,Total
0,1992,oly,M,1.0,Fedor Kassapu,EUN,A,74.5,155.0,-160.0,-160.0,155.0,3,-200.0,200.0,202.5,202.5,1,357.5
1,1992,oly,M,2.0,Pablo Lara,CUB,A,74.75,155.0,-160.0,-160.0,155.0,3,195.0,200.0,202.5,202.5,1,357.5
2,1992,oly,M,3.0,Kim Myong-Nam,PRK,A,74.05,-162.5,-162.5,162.5,162.5,1,190.0,-195.0,-195.0,190.0,6,352.5
3,1992,oly,M,4.0,Andrzej KozÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡owski,POL,A,74.8,-155.0,155.0,160.0,160.0,2,192.5,-197.5,-197.5,192.5,4,352.5
4,1992,oly,M,5.0,Ingo SteinhÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¶fel,GER,A,74.3,155.0,-160.0,-160.0,155.0,3,185.0,192.5,-197.5,192.5,4,347.5
5,1992,oly,M,6.0,RaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºl Mora,CUB,A,74.8,145.0,-150.0,150.0,150.0,8,190.0,195.0,-200.0,195.0,3,345.0
6,1992,oly,M,7.0,WÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡odzimierz Chlebosz,POL,A,74.7,150.0,155.0,-157.5,155.0,3,185.0,-190.0,-190.0,185.0,8,340.0
7,1992,oly,M,8.0,Lu Gang,CHN,A,74.4,-150.0,-150.0,150.0,150.0,8,185.0,-190.0,-190.0,185.0,8,335.0
8,1992,oly,M,9.0,Lin Wensheng,CHN,A,74.1,145.0,-150.0,-150.0,145.0,13,187.5,-195.0,-195.0,187.5,7,332.5
9,1992,oly,M,10.0,Oleg Sadikov,ISR,A,74.2,0.0,-157.5,-157.5,0.0,33,180.0,-190.0,-190.0,180.0,14,180.0
10,1992,oly,M,11.0,Choi Byeong-Chan,KOR,A,74.0,142.5,147.5,-150.0,147.5,11,182.5,-187.5,-187.5,182.5,13,330.0
11,1992,oly,M,12.0,Muharrem SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¼leymanoÃƒÆ’Ã¢â‚¬Å¾Ãƒâ€¦Ã‚Â¸lu,TUR,A,74.6,150.0,155.0,-157.5,155.0,3,175.0,0.0,0.0,175.0,20,330.0
12,1992,oly,M,13.0,Ron Laycock,AUS,A,74.95,135.0,140.0,142.5,142.5,16,180.0,-185.0,185.0,185.0,8,327.5
13,1992,oly,M,14.0,Aleksandrs ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â½erebkovs,LAT,A,74.45,150.0,-155.0,-155.0,150.0,8,175.0,-182.5,-182.5,175.0,20,325.0
14,1992,oly,M,15.0,Pak Ui-Myong,PRK,A,74.8,140.0,-145.0,-145.0,140.0,19,185.0,-192.5,-192.5,185.0,8,325.0
15,1992,oly,M,16.0,Oliver Caruso,GER,A,74.9,-145.0,145.0,-150.0,145.0,13,172.5,-180.0,180.0,180.0,14,325.0
16,1992,oly,M,17.0,ÃƒÆ’Ã†â€™ÃƒÂ¯Ã‚Â¿Ã‚Â½lvaro Velasco,COL,A,74.55,140.0,145.0,-147.5,145.0,13,172.5,177.5,-182.5,177.5,17,322.5
17,1992,oly,M,18.0,Hamdy Basiony Hassan,EGY,A,74.0,135.0,-140.0,142.5,142.5,16,172.5,177.5,-180.0,177.5,17,320.0
18,1992,oly,M,19.0,Nicolae NiÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â£u,ROU,A,74.45,-135.0,135.0,-140.0,135.0,24,180.0,185.0,-190.0,185.0,8,320.0
19,1992,oly,M,20.0,Abbas Talebi,IRI,A,74.65,142.5,147.5,-150.0,147.5,11,172.5,-180.0,-180.0,172.5,23,320.0
20,1992,oly,M,21.0,Hideo Mizuno,JPN,A,74.0,137.5,-142.5,-142.5,137.5,22,175.0,180.0,-187.5,180.0,14,317.5
21,1992,oly,M,22.0,Damian Brown,AUS,A,74.55,135.0,140.0,-145.0,140.0,19,172.5,177.5,-180.0,177.5,17,317.5
22,1992,oly,M,23.0,I Nyoman Sudarma,INA,A,73.35,-140.0,140.0,-145.0,140.0,19,170.0,175.0,-182.5,175.0,20,315.0
23,1992,oly,M,24.0,Mats Lindqvist,SWE,A,74.6,142.5,-147.5,-147.5,142.5,16,170.0,-172.5,-172.5,170.0,25,312.5
24,1992,oly,M,25.0,Panagiotis Grammatikopoulos,GRE,A,74.65,130.0,-135.0,-137.5,130.0,26,172.5,-177.5,-177.5,172.5,23,302.5
25,1992,oly,M,26.0,Tony Morgan,GBR,A,74.95,130.0,135.0,137.5,137.5,22,155.0,-165.0,165.0,165.0,27,302.5
